Date,Official,Official_Department,Amount,Lobbyist,Lobbyist_Firm,Payee,Description,Salary
03/04/2015,"Montejano, Jess",Board Of Supervisors,$54.02,"Lazarus, Jim",San Francisco Chamber Of Commerce,San Francisco Chamber Of Commerce,ANNUAL CHAMBER OF COMMERCE CITYBEAT BREAKFAST / ANNUAL CHAMBER OF COMMERCE BREAKFAST,No
09/27/2016,"Torres, Joaquin",Housing Authority Commission,$130.69,"Prozan, Rebecca","Google, Inc.",Google Catering And Events,Food and Beverage / Food and Beverage,No
12/31/2014,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE / COMM. PROPERTY SHARE OF SALARY TO CHAMBER EMPLOYEE",Yes
12/29/2016,"Nuru, Mohammed",Public Works Department Of,$100.00,"Flood, Karin",Union Square Bid,La Cocina,HOLIDAY GIFT - TRUE SOURCE BY UNION SQUARE BUSINESS IMPROVEMENT DISTRICT / HOLIDAY GIFT,No
03/31/2016,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE / $1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE",Yes
01/28/2016,"Dorian, Mark",City Of San Francisco,$48.46,"Prozan, Rebecca","Google, Inc.",Google Catering And Events,Widely Attended Event / Widely Attended Event,No
06/18/2010,"Jack Knowles, Jack",Self Employed,$940.00,"Lesser, Philip",Philip Lesser,City & County Of San Francisco,Permit Fee,No
11/30/2015,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE  /  	$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE",No
05/31/2015,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE / COMM. PROPERTY SHARE OF SALARY TO CHAMBER EMPLOYEE",Yes
03/16/2016,"Campos, David",Board Of Supervisors,$55.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,San Francisco Chamber Of Commerce,ANNUAL CHAMBER OF COMMERCE CITYBEAT BREAKFAST HELD 03/16/16 / ANNUAL CHAMBER OF COMMERCE CITYBEAT BREAKFAST HELD 03/16/16,No
01/28/2016,"Chiem, Charlie",Sfmta,$48.46,"Prozan, Rebecca","Google, Inc.",Google Catering And Events,Widely Attended Event / Widely Attended Event,No
10/14/2015,"Johnston, Conor",Board Of Supervisors,$25.00,"Clemens, Alex",Barbary Coast Consulting,Sfhac,Ticket to SFHAC Housing Heroes Awards  / Ticket to SFHAC Housing Heroes,No
09/27/2016,"Lee, Edwin",Mayor Office Of The,$130.69,"Prozan, Rebecca","Google, Inc.",Google Catering And Events,Food and Beverage / Food and Beverage,No
12/31/2016,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE / $1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE",Yes
08/31/2014,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE  / COMM. PROPERTY SHARE OF SALARY TO CHAMBER EMPLOYEE",No
03/04/2015,"Suhr, Greg",Police Department,$54.02,"Lazarus, Jim",San Francisco Chamber Of Commerce,San Francisco Chamber Of Commerce,ANNUAL CHAMBER OF COMMERCE CITYBEAT BREAKFAST / ANNUAL CHAMBER OF COMMERCE BREAKFAST,No
08/31/2015,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE  /  	$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE",Yes
10/31/2014,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE OF SALARY TO CHAMBER EMPLOYEE / COMM. PROPERTY SHARE OF SALARY TO CHAMBER EMPLOYEE",Yes
01/28/2016,"Mckinney, Ebony",City Of San Francisco Arts Commission,$48.46,"Prozan, Rebecca","Google, Inc.",Google Catering And Events,Widely Attended Event / Widely Attended Event,No
03/07/2012,"Stefani, Catherine",Board Of Supervisors,$25.00,"Rossi, Jaime",Barbary Coast Consulting,San Francisco Democratic County Central Committee,Ticket to SFDCCC gala / Ticket to SFDCCC gala,No
08/31/2016,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE / $1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE",Yes
11/30/2014,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE / COMM. PROPERTY SHARE OF SALARY TO CHAMBER EMPLOYEE",Yes
03/04/2015,"Dick-Endrizzi, Regina",Small Business Commission,$54.02,"Lazarus, Jim",San Francisco Chamber Of Commerce,San Francisco Chamber Of Commerce,ANNUAL CHAMBER OF COMMERCE CITYBEAT BREAKFAST / ANNUAL CHAMBER OF COMMERCE BREAKFAST,No
05/31/2016,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE / $1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE",Yes
01/28/2016,"Axel, Rachelle",City Of San Francisco Arts Commission,$48.46,"Prozan, Rebecca","Google, Inc.",Google Catering And Events,Widely Attended Event / Widely Attended Event,No
01/28/2016,"Nemzoff, Judy",City Of San Francisco Arts Commission,$48.46,"Prozan, Rebecca","Google, Inc.",Google Catering And Events,Widely Attended Event / Widely Attended Event,No
04/23/2015,"Fried, Jason",Local Agency Formation Commission,$65.00,"Bozeman, John",Building Owners And Managers Association Of San Francisco,"Bozeman, John",Complementary ticket for Mr. Fried to attend BOMA SF's EARTH Award luncheon. / Complementary ticket for Mr. Fried to attend BOMA SF's EARTH Award luncheon.,No
02/28/2015,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE  / COMM. PROPERTY SHARE OF SALARY TO CHAMBER EMPLOYEE",Yes
04/30/2015,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE / COMM. PROPERTY SHARE OF SALARY TO CHAMBER EMPLOYEE",Yes
03/04/2015,"Christensen, Julie",Board Of Supervisors,$54.02,"Lazarus, Jim",San Francisco Chamber Of Commerce,San Francisco Chamber Of Commerce,ANNUAL CHAMBER OF COMMERCE CITYBEAT BREAKFAST / ANNUAL CHAMBER OF COMMERCE BREAKFAST,No
09/30/2014,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, Jim","$1,000.01 - $10,000 COMM. PROPERTY SHARE OF SALARY TO CHAMBER EMPLOYEE / COMM. PROPERTY SHARE OF SALARY TO CHAMBER EMPLOYEE",Yes
11/19/2015,"Rufo, Todd",Mayor Office Of The,$90.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,San Francisco Chamber Of Commerce,EXCELLENCE IN BUSINESS AWARDS DINNER / EXCELLENCE IN BUSINESS AWARDS DINNER,No
12/29/2016,"Rahaim, John S",Planning Deparment,$100.00,"Flood, Karin",Union Square Bid,La Cocina,HOLIDAY GIFT - TRUE SOURCE BY UNION SQUARE BUSINESS IMPROVEMENT DISTRICT / HOLIDAY GIFT,No
03/04/2016,"Joslin, Jeff","Planning, Department Of",$25.00,"Junius, Andrew","Reuben, Junius & Rose, Llp","Reuben, Junius & Rose, Llp",Informational / lunch,No
07/01/2015,"Yee, Norman",Board Of Supervisors,$31.32,"Lazarus, Jim",San Francisco Chamber Of Commerce,San Francisco Chamber Of Commerce,ECONOMIC FORECAST BREAKFAST / ECONOMIC FORECAST BREAKFAST,No
01/28/2016,"Krell, Rebekah",City Of San Francisco Arts Commission,$48.46,"Prozan, Rebecca","Google, Inc.",Google Catering And Events,Widely Attended Event / Widely Attended Event,No
12/29/2016,"Reiskin, Ed",Transportation Authority,$100.00,"Flood, Karin",Union Square Bid,La Cocina,HOLIDAY GIFT - TRUE SOURCE BY UNION SQUARE BUSINESS IMPROVEMENT DISTRICT / HOLIDAY GIFT,No
07/01/2015,"Kawa, Steve",Mayor Office Of The,$31.32,"Lazarus, Jim",San Francisco Chamber Of Commerce,San Francisco Chamber Of Commerce,ECONOMIC FORECAST BREAKFAST / ECONOMIC FORECAST BREAKFAST,No
10/31/2016,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE  / $1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE",No
04/30/2016,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE / $1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE",Yes
03/31/2015,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE / COMM. PROPERTY SHARE OF SALARY TO CHAMBER EMPLOYEE",Yes
04/06/2015,"Kawa, Steve",Mayor Office Of The,$54.02,"Lazarus, Jim",San Francisco Chamber Of Commerce,San Francisco Chamber Of Commerce,ANNUAL CHAMBER OF COMMERCE CITYBEAT BREAKFAST HELD 03/04/15 / ANNUAL CHAMBER OF COMMERCE BREAKFAST HELD 03/04/15,No
07/01/2015,"Gillian, Gillett",Office Of The Mayor,$31.32,"Lazarus, Jim",San Francisco Chamber Of Commerce,San Francisco Chamber Of Commerce,ECONOMIC FORECAST BREAKFAST / ECONOMIC FORECAST BREAKFAST,No
10/16/2015,"Haney, Matt",San Francisco Board Of Education,$250.00,"Clemens, Alex",Barbary Coast Consulting,Chinatown Community Development Center,Ticket to CCDC Gala  / Ticket to CCDC Gala,No
01/28/2016,"Selby, Thea",City College Of San Francisco,$48.46,"Prozan, Rebecca","Google, Inc.",Google Catering And Events,Widely Attended Event / Widely Attended Event,No
07/31/2015,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE  / $1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE",No
03/04/2015,"Campos, David",Board Of Supervisors,$54.02,"Lazarus, Jim",San Francisco Chamber Of Commerce,San Francisco Chamber Of Commerce,ANNUAL CHAMBER OF COMMERCE CITYBEAT BREAKFAST / ANNUAL CHAMBER OF COMMERCE BREAKFAST,No
03/16/2016,"Farrell, Mark",Board Of Supervisors,$55.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,San Francisco Chamber Of Commerce,ANNUAL CHAMBER OF COMMERCE CITYBEAT BREAKFAST HELD 03/16/16 / ANNUAL CHAMBER OF COMMERCE CITYBEAT BREAKFAST HELD 03/16/16,No
01/28/2016,"Decaigny, Tom",City Of San Francisco Arts Commission,$48.46,"Prozan, Rebecca","Google, Inc.",Google Catering And Events,Widely Attended Event / Widely Attended Event,No
12/29/2016,"Chaplin, Tony",San Francisco Police Department,$100.00,"Flood, Karin",Union Square Bid,La Cocina,HOLIDAY GIFT - TRUE SOURCE BY UNION SQUARE BUSINESS IMPROVEMENT DISTRICT / HOLIDAY GIFT,No
07/31/2016,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE / $1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE",Yes
12/31/2015,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE / $1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE",Yes
09/30/2015,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE / $1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE",Yes
09/30/2016,"Lazarus, Ann",None,$0.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,"Lazarus, James","$1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE / $1,000.01 - $10,000 COMM. PROPERTY SHARE SALARY TO CHAMBER EMPLOYEE",No
03/16/2016,"Cisneros, Jose",Treasurer/tax Collector Office Of The,$55.00,"Lazarus, Jim",San Francisco Chamber Of Commerce,San Francisco Chamber Of Commerce,ANNUAL CHAMBER OF COMMERCE CITYBEAT BREAKFAST HELD 03/16/16 / ANNUAL CHAMBER OF COMMERCE CITYBEAT BREAKFAST HELD 03/16/16,No
